time, m1_pwm, m2_pwm, m3_pwm, m4_pwm, set_pwm, calc_volt_m1, calc_volt_m2, calc_volt_m3, calc_volt_m4
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50, 0, 0, 0, 0, 0, 0, 0, 0, 0
100, 0, 0, 0, 0, 0, 0, 0, 0, 0
150, 0, 0, 0, 0, 0, 0, 0, 0, 0
200, 0, 0, 0, 0, 0, 0, 0, 0, 0
250, 0, 0, 0, 0, 0, 0, 0, 0, 0
300, 0, 0, 0, 0, 0, 0, 0, 0, 0
350, 0, 0, 0, 0, 0, 0, 0, 0, 0
400, 0, 0, 0, 0, 0, 0, 0, 0, 0
450, 0, 0, 0, 0, 0, 0, 0, 0, 0
500, 0, 0, 0, 0, 0, 0, 0, 0, 0
550, 0, 0, 0, 0, 0, 0, 0, 0, 0
600, 0, 0, 0, 0, 0, 0, 0, 0, 0
650, 0, 0, 0, 0, 0, 0, 0, 0, 0
700, 0, 0, 0, 0, 0, 0, 0, 0, 0
750, 0, 0, 0, 0, 0, 0, 0, 0, 0
800, 0, 0, 0, 0, 0, 0, 0, 0, 0
850, 0, 0, 0, 0, 0, 0, 0, 0, 0
900, 0, 0, 0, 0, 0, 0, 0, 0, 0
950, 0, 0, 0, 0, 0, 0, 0, 0, 0
1000, 5418, 0, 0, 0, 4096, 0.321189729494534, 0, 0, 0
1050, 5425, 5425, 5425, 0, 4096, 0.321167721085866, 0.321167721085866, 0.321167721085866, 0
1100, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1150, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1200, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1250, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1300, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1350, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1400, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1450, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1500, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1550, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1600, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1650, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1700, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1750, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1800, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1850, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1900, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
1950, 5433, 5433, 5433, 5433, 4096, 0.321203725620112, 0.321203725620112, 0.321203725620112, 0.321203725620112
2000, 10569, 5433, 5433, 5433, 8192, 0.624848550723166, 0.321203725620112, 0.321203725620112, 0.321203725620112
2050, 10598, 10598, 10598, 5448, 8192, 0.624855801452895, 0.624855801452895, 0.624855801452895, 0.321212908691769
2100, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2150, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2200, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2250, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2300, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2350, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2400, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2450, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2500, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2550, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2600, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2650, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2700, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2750, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2800, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2850, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
2900, 10598, 10598, 10598, 10598, 8192, 0.624855801452895, 0.624855801452895, 0.624855801452895, 0.624855801452895
2950, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
3000, 10613, 10613, 10613, 10613, 8192, 0.624885362682749, 0.624885362682749, 0.624885362682749, 0.624885362682749
3050, 15494, 15494, 15494, 10627, 12288, 0.911026946901866, 0.911026946901866, 0.911026946901866, 0.624853708837365
3100, 15536, 15536, 15536, 15536, 12288, 0.91099376420894, 0.91099376420894, 0.91099376420894, 0.91099376420894
3150, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3200, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3250, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3300, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3350, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3400, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3450, 15536, 15536, 15536, 15536, 12288, 0.91099376420894, 0.91099376420894, 0.91099376420894, 0.91099376420894
3500, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3550, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3600, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3650, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3700, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3750, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3800, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3850, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3900, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
3950, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
4000, 15515, 15515, 15515, 15515, 12288, 0.911012047023079, 0.911012047023079, 0.911012047023079, 0.911012047023079
4050, 20117, 20117, 20117, 15536, 16384, 1.17961261293713, 1.17961261293713, 1.17961261293713, 0.91099376420894
4100, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4150, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4200, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4250, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4300, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4350, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4400, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4450, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4500, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4550, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4600, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4650, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4700, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4750, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4800, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4850, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4900, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
4950, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
5000, 20172, 20172, 20172, 20172, 16384, 1.17958812993024, 1.17958812993024, 1.17958812993024, 1.17958812993024
5050, 24499, 24499, 24499, 20200, 20480, 1.43064268390056, 1.43064268390056, 1.43064268390056, 1.17959844135643
5100, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5150, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5200, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5250, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5300, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5350, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5400, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
5450, 24567, 24567, 24567, 24567, 20480, 1.4306560582606, 1.4306560582606, 1.4306560582606, 1.4306560582606
